Estado,Ano,ImpostoSobreProduto,Pib,RendaPerCapita,RendimentoMedio,TaxaDesemprego,TotalAdmissao,TotalDemissao,TaxaInadimplencia,QtdInadimplentes,TotalHomem,TotalMulher,H_0 a 1,H_1 a 4,H_5 a 9,H_10 a 14,H_15 a 19,H_20 a 29,H_30 a 39,H_40 a 49,H_50 a 59,H_60 a 69,H_70 a 79,H_80 +,M_0 a 1,M_1 a 4,M_5 a 9,M_10 a 14,M_15 a 19,M_20 a 29,M_30 a 39,M_40 a 49,M_50 a 59,M_60 a 69,M_70 a 79,M_80 +,Automovel,Caminhao,CaminhaoTrator,Caminhonete,Camioneta,Ciclomotor,Microonibus,Motocicleta,Motoneta
Acre,2016,1254238,13751000,761.0,1791.5,0.109,22296,25190,0.49060000000000004,240126,409245,407680,7128,31644,44640,48948,40365,77094,62200,41876,27766,15845,7831,3908,6832,30214,41950,47699,40943,77950,63693,42151,28283,16122,7968,3875,80355,6968,808,24114,4046,498,351,105766,22189
Alagoas,2016,4714078,49456000,662.0,1460.25,0.141,107328,117977,0.40259999999999996,876146,1598884,1815425,408,14085,59128,107939,65813,362877,285848,287467,190275,134799,70162,20083,3937,12543,55885,119905,84617,383505,368066,301148,217806,134272,91961,41780,325193,20542,2278,49455,19372,536,6201,258885,36682
Amapa,2016,873510,14339000,881.0,2232.25,0.155,17012,20874,0.5719,270063,391252,391194,7156,29232,40439,46027,41437,77320,61169,41758,25831,12590,6092,2201,7227,27603,38825,45175,41118,79352,63988,40884,24901,12415,6602,3104,74262,4027,305,19799,4206,935,463,59562,11578
Amazonas,2016,13131286,89017000,739.0,1778.25,0.136,119208,139142,0.5107,1237813,2015787,1987142,36721,147644,205289,228647,196353,386525,317866,222700,146391,75695,36329,15627,35613,142303,195430,220348,194387,384352,320089,213357,144093,76326,40289,20555,366482,19851,2998,81744,26951,1915,3481,233300,52096
Bahia,2016,30409629,258649000,773.0,1470.25,0.159,538733,608137,0.3768,3955412,7412368,8235505,54737,250288,458759,537685,431528,1408102,1346777,1142560,815701,523871,299553,142807,43515,226017,378585,598367,506729,1487854,1402617,1210756,911560,541933,743869,183703,1684719,115164,19963,320768,104347,6088,27365,1206652,174850
Ceara,2016,16622314,138379000,751.0,1435.5,0.12,386494,423395,0.36719999999999997,2238629,4367027,4599100,56950,231443,322531,428358,433049,851606,654511,567779,359204,248375,136956,76265,55257,221592,310299,408991,426913,872613,692338,614501,421455,288987,179030,107124,1056521,70450,7884,177742,56382,4299,11488,1282954,150790
Distrito Federal,2016,29145585,235497000,2351.0,4215.5,0.12,240916,269443,0.4303,911118,1423046,1554242,17510,73180,106290,122558,109763,280049,265804,205579,128882,67633,33949,11849,17392,71235,102122,118142,107380,295036,299598,231401,158744,88808,44276,20108,1214589,23502,3175,116691,77623,1198,5501,176768,17748
Espirito Santo,2016,17036188,109227000,1157.0,2150.5,0.122,284546,322681,0.4275,1219551,1957641,2017126,26150,100844,145047,168180,155938,374299,319460,259694,209622,114538,58876,24993,23908,100162,138762,163141,150999,371596,331786,269574,227127,128228,72699,39144,900623,70884,17086,153515,53722,1440,7873,421358,99461
Goias,2016,19652312,181692000,1140.0,2115.0,0.105,531215,558260,0.3385,1981072,3322502,3375638,42419,179620,258980,302759,277272,625452,582162,453204,303472,178380,85489,33293,43398,174071,252765,285792,274620,619876,594622,466298,328206,193212,100708,42070,1729629,108585,28452,328183,89213,25642,9232,832876,259973
Maranhao,2016,9401666,85286000,575.0,1182.75,0.11900000000000001,136566,157200,0.3969,1731657,3454823,3502775,57061,256918,343819,367594,340525,680481,490851,354770,253575,169031,98532,41666,56969,249044,328494,353814,335230,690450,507761,377380,278511,172421,102962,49739,398265,38994,4140,106306,21868,10216,4652,781186,142653
Mato Grosso,2016,11965238,123834000,1139.0,2218.5,0.094,337662,358166,0.4485,1018930,1669524,1623924,22364,97188,125213,141716,141548,312268,277543,240687,159189,89412,46402,15994,23886,94655,117595,137152,141646,298051,281691,228073,155183,85962,42432,17598,651065,67896,29552,196586,37337,7384,3410,577776,202532
Mato Grosso do Sul,2016,9225091,91866000,1283.0,2201.25,0.077,222144,224566,0.40259999999999996,750031,1325110,1349431,19301,74407,96801,114973,116835,241574,204538,183614,135700,77388,42851,17128,19355,71472,91746,111233,114441,237855,216572,192444,143746,83099,46173,21295,677021,49759,15385,145541,36233,3320,3613,349551,103349
Minas Gerais,2016,66337716,544634000,1168.0,2025.25,0.111,1591099,1714866,0.36719999999999997,5578627,10290481,10713624,98887,396108,593537,812392,817902,1884453,1599816,1521048,1257616,736939,403416,168367,95218,375475,591348,792776,802261,1849740,1632759,1605272,1368494,814269,515824,270188,5652316,323729,64745,824024,291204,45467,44514,2379738,268287
Para,2016,13279177,138068000,708.0,1493.5,0.11199999999999999,246834,290282,0.43799999999999994,2269567,4179698,4113717,71473,301558,406109,449534,413379,811852,655640,458832,310293,178273,88754,34001,69224,289458,392420,432410,405959,813493,644505,444303,305947,177146,94459,44393,548146,58622,7470,131379,36819,5406,6581,792245,173766
Paraiba,2016,6266587,59089000,790.0,1549.0,0.114,117358,130310,0.3156,871295,1936950,2063569,29066,109025,152238,167561,164868,361461,298989,260252,171112,121636,63813,36929,26481,103202,145016,162892,159438,367566,317021,283550,199355,149681,91741,57626,483927,28459,2632,74963,25501,25838,4528,448904,62306
Parana,2016,50484621,401662000,1398.0,2420.5,0.08199999999999999,1055016,1114511,0.36340000000000006,2933387,5499521,5744823,59724,224500,305227,448508,442927,960694,830081,860573,663566,398015,219352,86354,53620,209427,301564,430708,441435,940346,875081,910513,731816,464685,259113,126515,4203635,264684,86261,609331,220001,7889,21858,1101224,278234
Pernambuco,2016,23319650,167290000,872.0,1740.5,0.146,374724,427673,0.41119999999999995,2663942,4512611,4900008,55572,239174,354917,410317,377556,847392,735937,609860,410716,268891,134758,67521,54478,229359,339995,395794,375074,880973,794862,685604,498267,337399,199411,108792,1237421,91615,11446,170087,85657,36214,18197,975136,99703
Piaui,2016,4427865,41406000,747.0,1429.75,0.094,88119,101635,0.3643,790247,1561385,1641091,13824,57989,108381,121174,120118,311877,264211,205910,156851,107193,62430,31427,14841,57217,94038,112723,130389,304232,270237,214526,194046,121318,83458,44066,322487,27410,2373,78460,16017,6456,3369,514885,91123
Rio de Janeiro,2016,98268588,640186000,1429.0,2582.25,0.11699999999999999,1215423,1457004,0.4581,5647508,7910776,8728099,87100,354272,527023,684867,627460,1347181,1249884,1128322,948175,550613,288766,117113,85353,345927,511246,661496,616232,1387862,1357323,1260332,1130533,705285,426835,239675,4304384,143509,16223,324952,282937,37732,38550,889919,157050
Rio Grande do Norte,2016,6544357,59661000,919.0,1705.25,0.142,134950,151236,0.3691,891782,1697146,1778694,20915,87426,124105,149973,152183,339028,260554,239605,146208,99030,49614,28505,20316,84296,114841,142831,149532,338404,272612,258156,167951,118973,68000,42782,510192,31602,3082,79033,26809,23990,4921,407333,56633
Rio Grande do Sul   ,2016,52764585,408645000,1554.0,2556.25,0.08199999999999999,1004092,1061358,0.33759999999999996,2832766,5464063,5821759,46477,200444,321818,432996,406661,963315,775032,798122,750372,457728,222518,88580,46985,196032,304699,414424,398962,965929,782219,857226,835180,529500,311732,178871,4071134,222940,55493,483609,234926,5299,20361,1039618,181090
Rondonia,2016,4075520,39451000,901.0,1788.75,0.079,97214,111081,0.4294,513290,913812,874065,14263,57355,74224,84934,85934,182136,143325,122846,79353,43996,18092,7354,12504,55271,73088,80977,81576,170698,145250,113977,76086,39279,17978,7381,255545,29982,6135,83100,11403,2281,1204,370172,112533
Roraima,2016,835732,11011000,1068.0,2267.75,0.08800000000000001,19633,20321,0.5623,175485,260729,253665,5025,20268,27313,29724,26282,50157,38316,28464,19123,10060,4301,1696,4753,19070,25901,28982,25588,50628,39495,27183,17678,8589,3885,1913,66722,4646,651,23545,4635,963,647,75528,19218
Santa Catarina,2016,38841582,256661000,1458.0,2401.75,0.063,865817,898823,0.3395,1711683,3407390,3481721,38149,148897,201062,264845,277932,658056,525238,525860,405179,220201,105425,36546,36758,141432,193859,256271,274983,631649,525844,545977,429125,244841,135289,65693,2733827,148303,48660,353967,156774,1721,11688,833005,259824
Sao Paulo,2016,313450001,2038005000,1723.0,3028.25,0.124,4275084,4676636,0.4217,13901122,21640037,23117627,214970,856495,1277277,1618275,1450586,3998742,3608081,3191440,2736663,1534958,796155,356395,211301,819879,1207260,1555662,1381148,3922910,3780027,3477889,3148065,1862236,1102769,648481,17247124,669056,162501,1825129,1105626,53318,118291,4378772,828036
Sergipe,2016,4125535,38867000,878.0,1746.0,0.133,81603,97053,0.41119999999999995,626043,1094787,1171513,12536,56883,80610,105444,97001,214858,180240,152036,94584,59893,27751,12951,13035,53603,78302,101660,99591,224722,196454,165970,109138,68192,39572,21274,307389,20833,2368,39148,14208,20557,3385,231233,39819
Tocantins,2016,3053352,31576000,863.0,1868.0,0.115,60956,65585,0.4628,462705,775833,757539,11568,47778,67828,78072,74301,145325,119563,94469,63139,40840,23204,9746,11249,47427,63781,74582,73674,145692,121077,92330,60500,36759,21212,9256,194009,22215,4613,59162,9942,1868,1601,218287,89035
Acre,2017,1328801,13879198,769.0,1828.5,0.141,22351,23347,0.513,251103,415827,414510,7076,31585,45062,49673,40678,78466,63682,42869,28515,16227,7980,4014,6783,30129,42240,48416,41331,79356,65265,43187,29089,16561,8173,3980,83333,7085,837,25469,4139,576,360,111462,23628
Alagoas,2017,5321602,52544789,658.0,1415.5,0.16699999999999998,101000,109324,0.42100000000000004,916198,1612890,1831506,714,16511,57715,107888,64534,365331,288910,290995,192690,136490,70861,20251,3398,15100,54270,119537,83591,386559,371749,305124,220899,135914,93118,42247,340537,21028,2351,52180,20330,622,6385,273309,38259
Amapa,2017,776527,14816707,936.0,2387.0,0.177,17668,18593,0.598,282409,399096,399117,7163,29336,40916,46883,42123,79006,62684,42893,26620,12937,6279,2256,7257,27652,39283,45997,41733,81055,65687,42029,25677,12759,6804,3184,76732,4005,332,20668,4369,944,459,62022,12020
Amazonas,2017,12389174,91465816,850.0,1883.75,0.157,116592,117539,0.534,1294398,2048380,2019142,36625,147122,206363,231755,197944,393333,325262,228313,150713,77660,37204,16086,35525,141664,196270,223170,195846,390915,327856,218704,148393,78265,41353,21181,377799,19848,3022,84007,26962,1981,3501,244350,54460
Bahia,2017,31761705,272254310,862.0,1561.0,0.17,536714,540620,0.39399999999999996,4136228,7446766,8644638,52405,242336,452308,531760,420679,1417586,1362428,1158546,828541,531519,303822,144836,41191,218128,370714,593690,497564,1498875,1418415,1228539,926299,549300,1115526,186397,1754967,116551,20213,338113,111050,14871,28552,1248065,182345
Ceara,2017,17258249,146128151,824.0,1474.25,0.126,365964,371270,0.384,2340965,4396740,4631055,56087,227524,318750,428032,433894,861460,661307,577361,364341,251962,138399,77623,54467,217679,306548,408193,427529,882085,698996,624152,427733,292943,181447,109283,1098909,72249,8314,185097,58475,7179,11971,1327944,157912
Distrito Federal,2017,28972358,255381137,2548.0,4178.25,0.132,239867,243261,0.45,952768,1452834,1586912,17274,72611,106975,124393,109913,284983,273053,212370,133466,70024,35377,12395,17195,70739,102619,119681,106678,299438,307673,238743,164732,92308,46112,20994,1247360,23657,3210,120921,82189,1219,5692,182428,18591
Espirito Santo,2017,14196084,98088020,1205.0,2173.0,0.131,285564,290111,0.447,1275301,1979433,2040193,26104,100410,145287,168848,155656,379115,323943,263200,214403,116906,59983,25578,23741,99883,138959,163855,150600,376141,336526,273150,232404,130713,74075,40146,927681,72046,17209,160448,55813,1480,8016,432467,103097
Goias,2017,20245626,189751550,1277.0,2205.25,0.106,549161,532925,0.354,2071634,3365361,3420238,42167,178339,259074,304862,278118,633345,591765,462815,310689,182360,87612,34215,43223,172928,252901,287592,275234,626607,603999,476412,336777,197785,103491,43289,1782213,110366,29130,339970,93728,26487,9577,854527,268802
Maranhao,2017,10182869,92096006,597.0,1316.25,0.14300000000000002,135500,138325,0.415,1810817,3485675,3525280,56662,256466,343589,367469,340064,689265,497538,359499,257082,173407,101650,42984,56609,248570,328168,353436,335232,698815,514123,382424,282781,172421,102962,49739,415386,40052,4394,112551,22876,10406,4804,821118,150802
Mato Grosso,2017,14109932,140249681,1247.0,2312.0,0.09,349339,337186,0.469,1065509,1688516,1645626,22074,96958,124625,141527,141284,315806,281342,246268,162658,91614,47874,16486,23995,94524,116785,137287,142012,300812,286904,233302,159537,88481,43712,18275,680897,69978,31104,207218,39785,7512,3507,597999,212898
Mato Grosso do Sul,2017,9684204,100649445,1291.0,2281.25,0.085,222990,229551,0.42100000000000004,784318,1336230,1369779,19270,73924,96063,115133,117135,244690,203117,187274,139090,79017,43918,17599,19354,70932,90949,111433,114772,240613,223236,196422,147602,85130,47412,21924,704169,51664,16350,152990,38381,3638,3771,358848,106706
Minas Gerais,2017,70787232,569936787,1224.0,2011.25,0.122,1620892,1605454,0.384,5833646,10352936,10786173,96185,384704,582599,808485,812014,1898374,1611661,1541726,1283636,749947,411412,172193,92617,364185,581149,788944,796778,1862502,1643811,1628025,1397196,828183,526166,276617,5901355,328235,67003,873033,309590,48786,45814,2447853,278961
Para,2017,13971348,145236495,715.0,1513.0,0.11800000000000001,241486,252929,0.45799999999999996,2373317,4231182,4164171,71473,301747,407517,453059,415819,823965,667736,466921,316492,181434,90386,34633,69252,289582,393920,435647,408226,825611,655941,452176,312045,180384,96248,45139,571646,60566,7943,140001,38045,5706,6609,834538,182354
Paraiba,2017,6496724,62036110,928.0,1661.75,0.114,113526,117379,0.33,911125,1950540,2078296,28814,107504,150633,166116,163657,365484,303068,265673,173976,123757,64446,37412,26147,101492,143161,161269,158188,371142,321108,288889,202724,152175,93191,58810,504550,28667,2655,78599,26828,28327,4656,469196,64778
Parana,2017,50636970,426361178,1472.0,2485.5,0.09,1059573,1051833,0.38,3067483,5536582,5789088,58366,217870,297440,447315,441399,967244,834955,875219,677854,405986,224245,88689,52207,202861,294484,429302,440189,945038,879994,926135,748685,474879,265181,130133,4304271,268368,88176,632503,230245,8059,22088,1128674,286351
Pernambuco,2017,24175248,177616332,852.0,1784.75,0.177,371604,384671,0.43,2785720,4543568,4936497,54505,235598,352816,409274,375035,854383,745630,620480,417569,273286,136300,68692,53430,225688,337711,394511,372640,888020,804427,696988,506671,342737,202718,110956,1276880,92051,11793,176442,88690,37784,18602,1004935,103461
Piaui,2017,4774935,43662314,750.0,1455.25,0.129,88732,86859,0.381,826372,1561658,1650092,8387,32813,90709,100723,102755,322230,285229,220909,172448,119268,70044,36143,10550,33964,71168,91095,120873,303933,286363,224802,221769,135598,97765,52212,341656,28790,2493,84066,16769,6560,3732,537035,94916
Rio de Janeiro,2017,93797447,621233048,1445.0,2506.0,0.149,1063634,1163888,0.479,5905676,7950236,8777490,85409,348447,523118,687751,626079,1352399,1255772,1138101,963054,558133,292661,119312,84013,340254,508303,663994,614227,1392417,1363568,1270672,1148598,714887,432223,244334,4401662,144289,16285,334182,291180,41277,38273,918026,162918
Rio Grande do Norte,2017,7021735,62071133,845.0,1690.5,0.145,137040,138801,0.386,932549,1713537,1795968,20578,86174,123146,149691,152041,344188,263748,245056,148818,101039,50059,28999,20055,83127,113742,142215,149364,343065,275582,263827,170893,121354,69045,43699,533531,32851,3260,82943,28417,25927,5047,423707,59184
Rio Grande do Sul   ,2017,56954264,435297399,1635.0,2589.0,0.084,1011531,1023900,0.353,2962262,5481409,5845087,44921,194798,316763,431682,403442,968914,774715,803247,762144,464730,225769,90284,45590,190730,299610,413075,395977,971650,780929,863245,848723,537054,316017,182487,4185193,226176,56965,508279,249994,5665,20741,1059042,184952
Rondonia,2017,4161783,42338667,957.0,1835.0,0.08199999999999999,95789,95670,0.449,536754,923680,883870,14190,56940,73811,85032,86199,184748,145131,125422,81276,44918,18445,7568,12381,54930,72743,81024,81756,172748,147458,116430,78113,40216,18461,7610,266709,30522,6410,88034,12094,2597,1231,381743,116635
Roraima,2017,869897,11779095,1006.0,2251.25,0.099,20311,18514,0.588,183507,265079,258044,5063,20376,27593,30173,26620,51102,38999,29053,19618,10325,4411,1746,4775,19135,26153,29430,25895,51590,40304,27808,18184,8821,3981,1968,70086,4884,731,25538,4892,977,683,77944,19825
Santa Catarina,2017,38273943,264242358,1597.0,2527.5,0.071,906001,879221,0.355,1789930,3451734,3529151,37472,145486,197177,264625,278455,669387,530710,537847,417944,226627,108235,37769,36160,138086,190088,255822,275581,641875,530833,558925,442962,251816,139009,67994,2827795,150504,49568,374414,170548,1817,11901,851217,265643
Sao Paulo,2017,313002302,2136108093,1712.0,3084.75,0.134,4267365,4291399,0.441,14536592,21805684,23313160,210519,837005,1263157,1615299,1435863,4030011,3641753,3233493,2795573,1566116,811402,365493,207185,800738,1192626,1551509,1363182,3948686,3815050,3525987,3219320,1898652,1124471,665754,17719258,672998,166127,1891625,1156884,54904,119244,4493255,864997
Sergipe,2017,4203112,39177470,834.0,1707.75,0.14300000000000002,80947,83374,0.43,654662,1105494,1184169,12250,56014,79999,105657,96873,217520,182871,155229,96526,61228,28210,13117,12793,52728,77683,101774,99503,227527,199503,169522,111542,69552,40317,21725,318733,20949,2489,41315,15192,23178,3409,241509,41482
Tocantins,2017,3471934,34221709,937.0,1893.75,0.11699999999999999,63728,62354,0.484,483857,784730,766888,11487,47375,67688,78349,74483,147294,121746,96399,64541,41632,23742,9994,11163,47123,63670,74775,73879,147802,123374,94327,61997,37540,21750,9488,202852,22169,4748,61835,10321,1882,1610,225355,91845
Acre,2018,1403364,14007396,909.0,1787.5,0.135,21837,22887,0.5354,262080,422409,421340,7024,31526,45484,50398,40991,79838,65164,43862,29264,16609,8129,4120,6734,30044,42530,49133,41719,80762,66837,44223,29895,17000,8378,4085,87005,7206,925,26711,4289,614,366,117656,25632
Alagoas,2018,5929126,55633578,714.0,1535.25,0.17,110079,109997,0.43939999999999996,956250,1626896,1847587,1020,18937,56302,107837,63255,367785,291972,294523,195105,138181,71560,20419,2859,17657,52655,119169,82565,389613,375432,309100,223992,137556,94275,42714,355700,21591,2485,55008,21538,3639,6667,288847,40279
Amapa,2018,679544,15294414,857.0,2056.25,0.20199999999999999,20589,19244,0.6241,294755,406940,407040,7170,29440,41393,47739,42809,80692,64199,44028,27409,13284,6466,2311,7287,27701,39741,46819,42348,82758,67386,43174,26453,13103,7006,3264,80325,4130,366,21860,4518,950,458,64681,12643
Amazonas,2018,11647062,93914632,791.0,1722.25,0.139,123110,119335,0.5573,1350983,2080973,2051142,36529,146600,207437,234863,199535,400141,332658,233926,155035,79625,38079,16545,35437,141025,197110,225992,197305,397478,335623,224051,152693,80204,42417,21807,393187,19994,3164,87082,27345,2013,3484,257183,57667
Bahia,2018,33113781,285859620,841.0,1609.25,0.17,567636,546897,0.41119999999999995,4317044,7481164,9053771,50073,234384,445857,525835,409830,1427070,1378079,1174532,841381,539167,308091,146865,38867,210239,362843,589013,488399,1509896,1434213,1246322,941038,556667,1487183,189091,1829141,118290,21294,358554,118914,16623,29254,1293820,192733
Ceara,2018,17894184,153877302,855.0,1544.0,0.113,376722,357097,0.4008,2443301,4426453,4663010,55224,223605,314969,427706,434739,871314,668103,586943,369478,255549,139842,78981,53677,213766,302797,407395,428145,891557,705654,633803,434011,296899,183864,111442,1142960,73796,8749,193683,61312,8502,12347,1377096,166362
Distrito Federal,2018,28799131,275265274,2460.0,4176.75,0.127,269100,255672,0.4697,994418,1482622,1619582,17038,72042,107660,126228,110063,289917,280302,219161,138050,72415,36805,12941,16998,70243,103116,121220,105976,303840,315748,246085,170720,95808,47948,21880,1284710,23986,3389,125823,87185,1232,5896,189662,19618
Espirito Santo,2018,11355980,86949040,1295.0,2144.75,0.115,321037,307029,0.46649999999999997,1331051,2001225,2063260,26058,99976,145527,169516,155374,383931,328426,266706,219184,119274,61090,26163,23574,99604,139156,164569,150201,380686,341266,276726,237681,133198,75451,41148,958812,73467,18004,169677,59085,1504,8248,444653,107412
Goias,2018,20838940,197811100,1323.0,2180.25,0.092,568544,551251,0.36950000000000005,2162196,3408220,3464838,41915,177058,259168,306965,278964,641238,601368,472426,317906,186340,89735,35137,43048,171785,253037,289392,275848,633338,613376,486526,345348,202358,106274,44508,1845838,112299,30536,356379,99833,27409,9952,876554,278440
Maranhao,2018,10964072,98906012,605.0,1342.25,0.14400000000000002,141243,133988,0.43310000000000004,1889977,3516527,3547785,56263,256014,343359,367344,339603,698049,504225,364228,260589,177783,104768,44302,56249,248096,327842,353058,335234,707180,520485,387468,287051,172421,102962,49739,436261,41376,4896,119404,24202,10501,4948,856073,158899
Mato Grosso,2018,16254626,156665362,1386.0,2381.75,0.079,376081,352479,0.48950000000000005,1112088,1707508,1667328,21784,96728,124037,141338,141020,319344,285141,251849,166127,93816,49346,16978,24104,94393,115975,137422,142378,303573,292117,238531,163891,91000,44992,18952,721375,73176,34054,222868,43928,7559,3657,621442,226857
Mato Grosso do Sul,2018,10143317,109432890,1439.0,2351.5,0.076,225401,230477,0.43939999999999996,818605,1347350,1390127,19239,73441,95325,115293,117435,247806,201696,190934,142480,80646,44985,18070,19353,70392,90152,111633,115103,243371,229900,200400,151458,87161,48651,22553,733440,53321,17573,161534,41010,3734,3961,369495,110674
Minas Gerais,2018,75236748,595239574,1322.0,2047.25,0.107,1713719,1643914,0.4008,6088665,10415391,10858722,93483,373300,571661,804578,806126,1912295,1623506,1562404,1309656,762955,419408,176019,90016,352895,570950,785112,791295,1875264,1654863,1650778,1425898,842097,536508,283046,6169791,334674,71325,930601,335713,49977,47041,2520486,291267
Para,2018,14663519,152404990,863.0,1576.5,0.111,258849,248358,0.478,2477067,4282666,4214625,71473,301936,408925,456584,418259,836078,679832,475010,322691,184595,92018,35265,69280,289706,395420,438884,410493,837729,667377,460049,318143,183622,98037,45885,599684,62038,8679,149713,39919,5813,6682,874928,191756
Paraiba,2018,6726861,64983220,898.0,1705.5,0.111,122982,119193,0.3444,950955,1964130,2093023,28562,105983,149028,164671,162446,369507,307147,271094,176840,125878,65079,37895,25813,99782,141306,159646,156938,374718,325195,294228,206093,154669,94641,59994,527465,28727,2737,82717,28253,29466,4791,489799,67748
Parana,2018,50789319,451060356,1607.0,2514.25,0.08800000000000001,1125644,1087513,0.39659999999999995,3201579,5573643,5833353,57008,211240,289653,446122,439871,973794,839829,889865,692142,413957,229138,91024,50794,196295,287404,427896,438943,949730,884907,941757,765554,485073,271249,133751,4428638,272586,91692,661091,244857,8213,22875,1162696,296790
Pernambuco,2018,25030846,187942664,871.0,1768.0,0.16699999999999998,377478,380518,0.44880000000000003,2907498,4574525,4972986,53438,232022,350715,408231,372514,861374,755323,631100,424422,277681,137842,69863,52382,222017,335427,393228,370206,895067,813992,708372,515075,348075,206025,113120,1319704,93595,12192,183548,92651,38852,18906,1039988,109052
Piaui,2018,5122005,45918628,817.0,1421.5,0.128,86079,83079,0.39770000000000005,862497,1561931,1659093,2950,7637,73037,80272,85392,332583,306247,235908,188045,131343,77658,40859,6259,10711,48298,69467,111357,303634,302489,235078,249492,149878,112072,60358,361072,30119,2670,89915,17663,6589,4064,557690,99004
Rio de Janeiro,2018,89326306,602280096,1689.0,2655.0,0.15,1100590,1102689,0.4999,6163844,7989696,8826881,83718,342622,519213,690635,624698,1357617,1261660,1147880,977933,565653,296556,121511,82673,334581,505360,666492,612222,1396972,1369813,1281012,1166663,724489,437611,248993,4511484,144869,16874,345912,302350,43174,38671,950025,169950
Rio Grande do Norte,2018,7499113,64481266,956.0,1674.25,0.136,140420,135992,0.4029,973316,1729928,1813242,20241,84922,122187,149409,151899,349348,266942,250507,151428,103048,50504,29493,19794,81958,112643,141599,149196,347726,278552,269498,173835,123735,70090,44616,556093,34343,3565,87437,30274,26606,5125,438525,61923
Rio Grande do Sul   ,2018,61143943,461949798,1705.0,2591.0,0.081,1059684,1042876,0.36840000000000006,3091758,5498755,5868415,43365,189152,311708,430368,400223,974513,774398,808372,773916,471732,229020,91988,44195,185428,294521,411726,392992,977371,779639,869264,862266,544608,320302,186103,4309287,230612,59407,535500,268744,6129,21239,1082200,190135
Rondonia,2018,4248046,45226334,1113.0,2016.75,0.08900000000000001,100228,98863,0.4686,560218,933548,893675,14117,56525,73398,85130,86464,187360,146937,127998,83199,45840,18798,7782,12258,54589,72398,81071,81936,174798,149666,118883,80140,41153,18944,7839,282439,31097,6855,93817,13023,2766,1279,394027,121783
Roraima,2018,904062,12547190,1204.0,2276.5,0.12,19133,18924,0.6137,191529,269429,262423,5101,20484,27873,30622,26958,52047,39682,29642,20113,10590,4521,1796,4797,19200,26405,29878,26202,52552,41113,28433,18690,9053,4077,2023,73728,5133,796,27327,5100,982,695,79940,20307
Santa Catarina,2018,37706304,271823716,1660.0,2556.25,0.064,965903,926256,0.3705,1868177,3496078,3576581,36795,142075,193292,264405,278978,680718,536182,549834,430709,233053,111045,38992,35562,134740,186317,255373,276179,652101,535822,571873,456799,258791,142729,70295,2934826,152905,52332,396447,188415,1919,12166,872731,274280
Sao Paulo,2018,312554603,2234211186,1898.0,3036.5,0.133,4544749,4422237,0.4603,15172062,21971331,23508693,206068,817515,1249037,1612323,1421140,4061280,3675425,3275546,2854483,1597274,826649,374591,203069,781597,1177992,1547356,1345216,3974462,3850073,3574085,3290575,1935068,1146173,683027,18230138,678933,172675,1963608,1227622,56140,121007,4634274,908868
Sergipe,2018,4280689,39487940,906.0,1666.5,0.166,82833,83026,0.44880000000000003,683281,1116201,1196825,11964,55145,79388,105870,96745,220182,185502,158422,98468,62563,28669,13283,12551,51853,77064,101888,99415,230332,202552,173074,113946,70912,41062,22176,329603,21455,2596,43303,16324,24653,3436,252037,43952
Tocantins,2018,3890516,36867418,1045.0,1950.75,0.106,67539,66340,0.5052,505009,793627,776237,11406,46972,67548,78626,74665,149263,123929,98329,65943,42424,24280,10242,11077,46819,63559,74968,74084,149912,125671,96324,63494,38321,22288,9720,212782,22379,5217,65571,10982,1899,1624,232602,95195
