"Estado","Ano","ImpostoSobreProduto","Pib","RendaPerCapita","RendimentoMedio","TaxaDesemprego","TotalAdmissao","TotalDemissao","TaxaInadimplencia","QtdInadimplentes","TotalHomem","TotalMulher","H_0 a 1","H_1 a 4","H_5 a 9","H_10 a 14","H_15 a 19","H_20 a 29","H_30 a 39","H_40 a 49","H_50 a 59","H_60 a 69","H_70 a 79","H_80 +","M_0 a 1","M_1 a 4","M_5 a 9","M_10 a 14","M_15 a 19","M_20 a 29","M_30 a 39","M_40 a 49","M_50 a 59","M_60 a 69","M_70 a 79","M_80 +","Automovel","Caminhao","CaminhaoTrator","Caminhonete","Camioneta","Ciclomotor","Microonibus","Motocicleta","Motoneta"
"Acre","2016","1,254,238","13,751,000"," $ 761.00 "," $ 1,791.50 ","10.9%","22296","25190","49.06%","240126","409245","407680","7128","31644","44640","48948","40365","77094","62200","41876","27766","15845","7831","3908","6832","30214","41950","47699","40943","77950","63693","42151","28283","16122","7968","3875","80355","6968","808","24114","4046","498","351","105766","22189"
"Alagoas","2016","4,714,078","49,456,000"," $ 662.00 "," $ 1,460.25 ","14.1%","107328","117977","40.26%","876146","1598884","1815425","408","14085","59128","107939","65813","362877","285848","287467","190275","134799","70162","20083","3937","12543","55885","119905","84617","383505","368066","301148","217806","134272","91961","41780","325193","20542","2278","49455","19372","536","6201","258885","36682"
"Amapá","2016","873,510","14,339,000"," $ 881.00 "," $ 2,232.25 ","15.5%","17012","20874","57.19%","270063","391252","391194","7156","29232","40439","46027","41437","77320","61169","41758","25831","12590","6092","2201","7227","27603","38825","45175","41118","79352","63988","40884","24901","12415","6602","3104","74262","4027","305","19799","4206","935","463","59562","11578"
"Amazonas","2016","13,131,286","89,017,000"," $ 739.00 "," $ 1,778.25 ","13.6%","119208","139142","51.07%","1237813","2015787","1987142","36721","147644","205289","228647","196353","386525","317866","222700","146391","75695","36329","15627","35613","142303","195430","220348","194387","384352","320089","213357","144093","76326","40289","20555","366482","19851","2998","81744","26951","1915","3481","233300","52096"
"Bahia","2016","30,409,629","258,649,000"," $ 773.00 "," $ 1,470.25 ","15.9%","538733","608137","37.68%","3955412","7412368","8235505","54737","250288","458759","537685","431528","1408102","1346777","1142560","815701","523871","299553","142807","43515","226017","378585","598367","506729","1487854","1402617","1210756","911560","541933","743869","183703","1684719","115164","19963","320768","104347","6088","27365","1206652","174850"
"Ceará","2016","16,622,314","138,379,000"," $ 751.00 "," $ 1,435.50 ","12.0%","386494","423395","36.72%","2238629","4367027","4599100","56950","231443","322531","428358","433049","851606","654511","567779","359204","248375","136956","76265","55257","221592","310299","408991","426913","872613","692338","614501","421455","288987","179030","107124","1056521","70450","7884","177742","56382","4299","11488","1282954","150790"
"Distrito Federal","2016","29,145,585","235,497,000"," $ 2,351.00 "," $ 4,215.50 ","12.0%","240916","269443","43.03%","911118","1423046","1554242","17510","73180","106290","122558","109763","280049","265804","205579","128882","67633","33949","11849","17392","71235","102122","118142","107380","295036","299598","231401","158744","88808","44276","20108","1214589","23502","3175","116691","77623","1198","5501","176768","17748"
"Espírito Santo","2016","17,036,188","109,227,000"," $ 1,157.00 "," $ 2,150.50 ","12.2%","284546","322681","42.75%","1219551","1957641","2017126","26150","100844","145047","168180","155938","374299","319460","259694","209622","114538","58876","24993","23908","100162","138762","163141","150999","371596","331786","269574","227127","128228","72699","39144","900623","70884","17086","153515","53722","1440","7873","421358","99461"
"Goiás","2016","19,652,312","181,692,000"," $ 1,140.00 "," $ 2,115.00 ","10.5%","531215","558260","33.85%","1981072","3322502","3375638","42419","179620","258980","302759","277272","625452","582162","453204","303472","178380","85489","33293","43398","174071","252765","285792","274620","619876","594622","466298","328206","193212","100708","42070","1729629","108585","28452","328183","89213","25642","9232","832876","259973"
"Maranhão","2016","9,401,666","85,286,000"," $ 575.00 "," $ 1,182.75 ","11.9%","136566","157200","39.69%","1731657","3454823","3502775","57061","256918","343819","367594","340525","680481","490851","354770","253575","169031","98532","41666","56969","249044","328494","353814","335230","690450","507761","377380","278511","172421","102962","49739","398265","38994","4140","106306","21868","10216","4652","781186","142653"
"Mato Grosso","2016","11,965,238","123,834,000"," $ 1,139.00 "," $ 2,218.50 ","9.4%","337662","358166","44.85%","1018930","1669524","1623924","22364","97188","125213","141716","141548","312268","277543","240687","159189","89412","46402","15994","23886","94655","117595","137152","141646","298051","281691","228073","155183","85962","42432","17598","651065","67896","29552","196586","37337","7384","3410","577776","202532"
"Mato Grosso do Sul","2016","9,225,091","91,866,000"," $ 1,283.00 "," $ 2,201.25 ","7.7%","222144","224566","40.26%","750031","1325110","1349431","19301","74407","96801","114973","116835","241574","204538","183614","135700","77388","42851","17128","19355","71472","91746","111233","114441","237855","216572","192444","143746","83099","46173","21295","677021","49759","15385","145541","36233","3320","3613","349551","103349"
"Minas Gerais","2016","66,337,716","544,634,000"," $ 1,168.00 "," $ 2,025.25 ","11.1%","1591099","1714866","36.72%","5578627","10290481","10713624","98887","396108","593537","812392","817902","1884453","1599816","1521048","1257616","736939","403416","168367","95218","375475","591348","792776","802261","1849740","1632759","1605272","1368494","814269","515824","270188","5652316","323729","64745","824024","291204","45467","44514","2379738","268287"
"Pará","2016","13,279,177","138,068,000"," $ 708.00 "," $ 1,493.50 ","11.2%","246834","290282","43.80%","2269567","4179698","4113717","71473","301558","406109","449534","413379","811852","655640","458832","310293","178273","88754","34001","69224","289458","392420","432410","405959","813493","644505","444303","305947","177146","94459","44393","548146","58622","7470","131379","36819","5406","6581","792245","173766"
"Paraíba","2016","6,266,587","59,089,000"," $ 790.00 "," $ 1,549.00 ","11.4%","117358","130310","31.56%","871295","1936950","2063569","29066","109025","152238","167561","164868","361461","298989","260252","171112","121636","63813","36929","26481","103202","145016","162892","159438","367566","317021","283550","199355","149681","91741","57626","483927","28459","2632","74963","25501","25838","4528","448904","62306"
"Paraná","2016","50,484,621","401,662,000"," $ 1,398.00 "," $ 2,420.50 ","8.2%","1055016","1114511","36.34%","2933387","5499521","5744823","59724","224500","305227","448508","442927","960694","830081","860573","663566","398015","219352","86354","53620","209427","301564","430708","441435","940346","875081","910513","731816","464685","259113","126515","4203635","264684","86261","609331","220001","7889","21858","1101224","278234"
"Pernambuco","2016","23,319,650","167,290,000"," $ 872.00 "," $ 1,740.50 ","14.6%","374724","427673","41.12%","2663942","4512611","4900008","55572","239174","354917","410317","377556","847392","735937","609860","410716","268891","134758","67521","54478","229359","339995","395794","375074","880973","794862","685604","498267","337399","199411","108792","1237421","91615","11446","170087","85657","36214","18197","975136","99703"
"Piauí","2016","4,427,865","41,406,000"," $ 747.00 "," $ 1,429.75 ","9.4%","88119","101635","36.43%","790247","1561385","1641091","13824","57989","108381","121174","120118","311877","264211","205910","156851","107193","62430","31427","14841","57217","94038","112723","130389","304232","270237","214526","194046","121318","83458","44066","322487","27410","2373","78460","16017","6456","3369","514885","91123"
"Rio de Janeiro","2016","98,268,588","640,186,000"," $ 1,429.00 "," $ 2,582.25 ","11.7%","1215423","1457004","45.81%","5647508","7910776","8728099","87100","354272","527023","684867","627460","1347181","1249884","1128322","948175","550613","288766","117113","85353","345927","511246","661496","616232","1387862","1357323","1260332","1130533","705285","426835","239675","4304384","143509","16223","324952","282937","37732","38550","889919","157050"
"Rio Grande do Norte","2016","6,544,357","59,661,000"," $ 919.00 "," $ 1,705.25 ","14.2%","134950","151236","36.91%","891782","1697146","1778694","20915","87426","124105","149973","152183","339028","260554","239605","146208","99030","49614","28505","20316","84296","114841","142831","149532","338404","272612","258156","167951","118973","68000","42782","510192","31602","3082","79033","26809","23990","4921","407333","56633"
"Rio Grande do Sul   ","2016","52,764,585","408,645,000"," $ 1,554.00 "," $ 2,556.25 ","8.2%","1004092","1061358","33.76%","2832766","5464063","5821759","46477","200444","321818","432996","406661","963315","775032","798122","750372","457728","222518","88580","46985","196032","304699","414424","398962","965929","782219","857226","835180","529500","311732","178871","4071134","222940","55493","483609","234926","5299","20361","1039618","181090"
"Rondônia","2016","4,075,520","39,451,000"," $ 901.00 "," $ 1,788.75 ","7.9%","97214","111081","42.94%","513290","913812","874065","14263","57355","74224","84934","85934","182136","143325","122846","79353","43996","18092","7354","12504","55271","73088","80977","81576","170698","145250","113977","76086","39279","17978","7381","255545","29982","6135","83100","11403","2281","1204","370172","112533"
"Roraima","2016","835,732","11,011,000"," $ 1,068.00 "," $ 2,267.75 ","8.8%","19633","20321","56.23%","175485","260729","253665","5025","20268","27313","29724","26282","50157","38316","28464","19123","10060","4301","1696","4753","19070","25901","28982","25588","50628","39495","27183","17678","8589","3885","1913","66722","4646","651","23545","4635","963","647","75528","19218"
"Santa Catarina","2016","38,841,582","256,661,000"," $ 1,458.00 "," $ 2,401.75 ","6.3%","865817","898823","33.95%","1711683","3407390","3481721","38149","148897","201062","264845","277932","658056","525238","525860","405179","220201","105425","36546","36758","141432","193859","256271","274983","631649","525844","545977","429125","244841","135289","65693","2733827","148303","48660","353967","156774","1721","11688","833005","259824"
"São Paulo","2016","313,450,001","2,038,005,000"," $ 1,723.00 "," $ 3,028.25 ","12.4%","4275084","4676636","42.17%","13901122","21640037","23117627","214970","856495","1277277","1618275","1450586","3998742","3608081","3191440","2736663","1534958","796155","356395","211301","819879","1207260","1555662","1381148","3922910","3780027","3477889","3148065","1862236","1102769","648481","17247124","669056","162501","1825129","1105626","53318","118291","4378772","828036"
"Sergipe","2016","4,125,535","38,867,000"," $ 878.00 "," $ 1,746.00 ","13.3%","81603","97053","41.12%","626043","1094787","1171513","12536","56883","80610","105444","97001","214858","180240","152036","94584","59893","27751","12951","13035","53603","78302","101660","99591","224722","196454","165970","109138","68192","39572","21274","307389","20833","2368","39148","14208","20557","3385","231233","39819"
"Tocantins","2016","3,053,352","31,576,000"," $ 863.00 "," $ 1,868.00 ","11.5%","60956","65585","46.28%","462705","775833","757539","11568","47778","67828","78072","74301","145325","119563","94469","63139","40840","23204","9746","11249","47427","63781","74582","73674","145692","121077","92330","60500","36759","21212","9256","194009","22215","4613","59162","9942","1868","1601","218287","89035"
"Acre","2017","1,328,801","13,879,198"," $ 769.00 "," $ 1,828.50 ","14.1%","22351","23347","51.3%","251103","415827","414510","7076","31585","45062","49673","40678","78466","63682","42869","28515","16227","7980","4014","6783","30129","42240","48416","41331","79356","65265","43187","29089","16561","8173","3980","83333","7085","837","25469","4139","576","360","111462","23628"
"Alagoas","2017","5,321,602","52,544,789"," $ 658.00 "," $ 1,415.50 ","16.7%","101000","109324","42.1%","916198","1612890","1831506","714","16511","57715","107888","64534","365331","288910","290995","192690","136490","70861","20251","3398","15100","54270","119537","83591","386559","371749","305124","220899","135914","93118","42247","340537","21028","2351","52180","20330","622","6385","273309","38259"
"Amapá","2017","776,527","14,816,707"," $ 936.00 "," $ 2,387.00 ","17.7%","17668","18593","59.8%","282409","399096","399117","7163","29336","40916","46883","42123","79006","62684","42893","26620","12937","6279","2256","7257","27652","39283","45997","41733","81055","65687","42029","25677","12759","6804","3184","76732","4005","332","20668","4369","944","459","62022","12020"
"Amazonas","2017","12,389,174","91,465,816"," $ 850.00 "," $ 1,883.75 ","15.7%","116592","117539","53.4%","1294398","2048380","2019142","36625","147122","206363","231755","197944","393333","325262","228313","150713","77660","37204","16086","35525","141664","196270","223170","195846","390915","327856","218704","148393","78265","41353","21181","377799","19848","3022","84007","26962","1981","3501","244350","54460"
"Bahia","2017","31,761,705","272,254,310"," $ 862.00 "," $ 1,561.00 ","17.0%","536714","540620","39.4%","4136228","7446766","8644638","52405","242336","452308","531760","420679","1417586","1362428","1158546","828541","531519","303822","144836","41191","218128","370714","593690","497564","1498875","1418415","1228539","926299","549300","1115526","186397","1754967","116551","20213","338113","111050","14871","28552","1248065","182345"
"Ceará","2017","17,258,249","146,128,151"," $ 824.00 "," $ 1,474.25 ","12.6%","365964","371270","38.4%","2340965","4396740","4631055","56087","227524","318750","428032","433894","861460","661307","577361","364341","251962","138399","77623","54467","217679","306548","408193","427529","882085","698996","624152","427733","292943","181447","109283","1098909","72249","8314","185097","58475","7179","11971","1327944","157912"
"Distrito Federal","2017","28,972,358","255,381,137"," $ 2,548.00 "," $ 4,178.25 ","13.2%","239867","243261","45.0%","952768","1452834","1586912","17274","72611","106975","124393","109913","284983","273053","212370","133466","70024","35377","12395","17195","70739","102619","119681","106678","299438","307673","238743","164732","92308","46112","20994","1247360","23657","3210","120921","82189","1219","5692","182428","18591"
"Espírito Santo","2017","14,196,084","98,088,020"," $ 1,205.00 "," $ 2,173.00 ","13.1%","285564","290111","44.7%","1275301","1979433","2040193","26104","100410","145287","168848","155656","379115","323943","263200","214403","116906","59983","25578","23741","99883","138959","163855","150600","376141","336526","273150","232404","130713","74075","40146","927681","72046","17209","160448","55813","1480","8016","432467","103097"
"Goiás","2017","20,245,626","189,751,550"," $ 1,277.00 "," $ 2,205.25 ","10.6%","549161","532925","35.4%","2071634","3365361","3420238","42167","178339","259074","304862","278118","633345","591765","462815","310689","182360","87612","34215","43223","172928","252901","287592","275234","626607","603999","476412","336777","197785","103491","43289","1782213","110366","29130","339970","93728","26487","9577","854527","268802"
"Maranhão","2017","10,182,869","92,096,006"," $ 597.00 "," $ 1,316.25 ","14.3%","135500","138325","41.5%","1810817","3485675","3525280","56662","256466","343589","367469","340064","689265","497538","359499","257082","173407","101650","42984","56609","248570","328168","353436","335232","698815","514123","382424","282781","172421","102962","49739","415386","40052","4394","112551","22876","10406","4804","821118","150802"
"Mato Grosso","2017","14,109,932","140,249,681"," $ 1,247.00 "," $ 2,312.00 ","9.0%","349339","337186","46.9%","1065509","1688516","1645626","22074","96958","124625","141527","141284","315806","281342","246268","162658","91614","47874","16486","23995","94524","116785","137287","142012","300812","286904","233302","159537","88481","43712","18275","680897","69978","31104","207218","39785","7512","3507","597999","212898"
"Mato Grosso do Sul","2017","9,684,204","100,649,445"," $ 1,291.00 "," $ 2,281.25 ","8.5%","222990","229551","42.1%","784318","1336230","1369779","19270","73924","96063","115133","117135","244690","203117","187274","139090","79017","43918","17599","19354","70932","90949","111433","114772","240613","223236","196422","147602","85130","47412","21924","704169","51664","16350","152990","38381","3638","3771","358848","106706"
