"Estado","Ano","ImpostoSobreProduto","Pib","RendaPerCapita","RendimentoMedio","TaxaDesemprego","TotalAdmissao","TotalDemissao","TaxaInadimplencia","QtdInadimplentes","TotalHomem","TotalMulher","H_0 a 1","H_1 a 4","H_5 a 9","H_10 a 14","H_15 a 19","H_20 a 29","H_30 a 39","H_40 a 49","H_50 a 59","H_60 a 69","H_70 a 79","H_80 +","M_0 a 1","M_1 a 4","M_5 a 9","M_10 a 14","M_15 a 19","M_20 a 29","M_30 a 39","M_40 a 49","M_50 a 59","M_60 a 69","M_70 a 79","M_80 +","Automovel","Caminhao","CaminhaoTrator","Caminhonete","Camioneta","Ciclomotor","Microonibus","Motocicleta","Motoneta"
"Minas Gerais","2017","70,787,232","569,936,787"," $ 1,224.00 "," $ 2,011.25 ","12.2%","1620892","1605454","38.4%","5833646","10352936","10786173","96185","384704","582599","808485","812014","1898374","1611661","1541726","1283636","749947","411412","172193","92617","364185","581149","788944","796778","1862502","1643811","1628025","1397196","828183","526166","276617","5901355","328235","67003","873033","309590","48786","45814","2447853","278961"
"Pará","2017","13,971,348","145,236,495"," $ 715.00 "," $ 1,513.00 ","11.8%","241486","252929","45.8%","2373317","4231182","4164171","71473","301747","407517","453059","415819","823965","667736","466921","316492","181434","90386","34633","69252","289582","393920","435647","408226","825611","655941","452176","312045","180384","96248","45139","571646","60566","7943","140001","38045","5706","6609","834538","182354"
"Paraíba","2017","6,496,724","62,036,110"," $ 928.00 "," $ 1,661.75 ","11.4%","113526","117379","33.0%","911125","1950540","2078296","28814","107504","150633","166116","163657","365484","303068","265673","173976","123757","64446","37412","26147","101492","143161","161269","158188","371142","321108","288889","202724","152175","93191","58810","504550","28667","2655","78599","26828","28327","4656","469196","64778"
"Paraná","2017","50,636,970","426,361,178"," $ 1,472.00 "," $ 2,485.50 ","9.0%","1059573","1051833","38.0%","3067483","5536582","5789088","58366","217870","297440","447315","441399","967244","834955","875219","677854","405986","224245","88689","52207","202861","294484","429302","440189","945038","879994","926135","748685","474879","265181","130133","4304271","268368","88176","632503","230245","8059","22088","1128674","286351"
"Pernambuco","2017","24,175,248","177,616,332"," $ 852.00 "," $ 1,784.75 ","17.7%","371604","384671","43.0%","2785720","4543568","4936497","54505","235598","352816","409274","375035","854383","745630","620480","417569","273286","136300","68692","53430","225688","337711","394511","372640","888020","804427","696988","506671","342737","202718","110956","1276880","92051","11793","176442","88690","37784","18602","1004935","103461"
"Piauí","2017","4,774,935","43,662,314"," $ 750.00 "," $ 1,455.25 ","12.9%","88732","86859","38.1%","826372","1561658","1650092","8387","32813","90709","100723","102755","322230","285229","220909","172448","119268","70044","36143","10550","33964","71168","91095","120873","303933","286363","224802","221769","135598","97765","52212","341656","28790","2493","84066","16769","6560","3732","537035","94916"
"Rio de Janeiro","2017","93,797,447","621,233,048"," $ 1,445.00 "," $ 2,506.00 ","14.9%","1063634","1163888","47.9%","5905676","7950236","8777490","85409","348447","523118","687751","626079","1352399","1255772","1138101","963054","558133","292661","119312","84013","340254","508303","663994","614227","1392417","1363568","1270672","1148598","714887","432223","244334","4401662","144289","16285","334182","291180","41277","38273","918026","162918"
"Rio Grande do Norte","2017","7,021,735","62,071,133"," $ 845.00 "," $ 1,690.50 ","14.5%","137040","138801","38.6%","932549","1713537","1795968","20578","86174","123146","149691","152041","344188","263748","245056","148818","101039","50059","28999","20055","83127","113742","142215","149364","343065","275582","263827","170893","121354","69045","43699","533531","32851","3260","82943","28417","25927","5047","423707","59184"
"Rio Grande do Sul   ","2017","56,954,264","435,297,399"," $ 1,635.00 "," $ 2,589.00 ","8.4%","1011531","1023900","35.3%","2962262","5481409","5845087","44921","194798","316763","431682","403442","968914","774715","803247","762144","464730","225769","90284","45590","190730","299610","413075","395977","971650","780929","863245","848723","537054","316017","182487","4185193","226176","56965","508279","249994","5665","20741","1059042","184952"
"Rondônia","2017","4,161,783","42,338,667"," $ 957.00 "," $ 1,835.00 ","8.2%","95789","95670","44.9%","536754","923680","883870","14190","56940","73811","85032","86199","184748","145131","125422","81276","44918","18445","7568","12381","54930","72743","81024","81756","172748","147458","116430","78113","40216","18461","7610","266709","30522","6410","88034","12094","2597","1231","381743","116635"
"Roraima","2017","869,897","11,779,095"," $ 1,006.00 "," $ 2,251.25 ","9.9%","20311","18514","58.8%","183507","265079","258044","5063","20376","27593","30173","26620","51102","38999","29053","19618","10325","4411","1746","4775","19135","26153","29430","25895","51590","40304","27808","18184","8821","3981","1968","70086","4884","731","25538","4892","977","683","77944","19825"
"Santa Catarina","2017","38,273,943","264,242,358"," $ 1,597.00 "," $ 2,527.50 ","7.1%","906001","879221","35.5%","1789930","3451734","3529151","37472","145486","197177","264625","278455","669387","530710","537847","417944","226627","108235","37769","36160","138086","190088","255822","275581","641875","530833","558925","442962","251816","139009","67994","2827795","150504","49568","374414","170548","1817","11901","851217","265643"
"São Paulo","2017","313,002,302","2,136,108,093"," $ 1,712.00 "," $ 3,084.75 ","13.4%","4267365","4291399","44.1%","14536592","21805684","23313160","210519","837005","1263157","1615299","1435863","4030011","3641753","3233493","2795573","1566116","811402","365493","207185","800738","1192626","1551509","1363182","3948686","3815050","3525987","3219320","1898652","1124471","665754","17719258","672998","166127","1891625","1156884","54904","119244","4493255","864997"
"Sergipe","2017","4,203,112","39,177,470"," $ 834.00 "," $ 1,707.75 ","14.3%","80947","83374","43.0%","654662","1105494","1184169","12250","56014","79999","105657","96873","217520","182871","155229","96526","61228","28210","13117","12793","52728","77683","101774","99503","227527","199503","169522","111542","69552","40317","21725","318733","20949","2489","41315","15192","23178","3409","241509","41482"
"Tocantins","2017","3,471,934","34,221,709"," $ 937.00 "," $ 1,893.75 ","11.7%","63728","62354","48.4%","483857","784730","766888","11487","47375","67688","78349","74483","147294","121746","96399","64541","41632","23742","9994","11163","47123","63670","74775","73879","147802","123374","94327","61997","37540","21750","9488","202852","22169","4748","61835","10321","1882","1610","225355","91845"
"Acre","2018","1,403,364","14,007,396"," $ 909.00 "," $ 1,787.50 ","13.5%","21837","22887","53.54%","262080","422409","421340","7024","31526","45484","50398","40991","79838","65164","43862","29264","16609","8129","4120","6734","30044","42530","49133","41719","80762","66837","44223","29895","17000","8378","4085","87005","7206","925","26711","4289","614","366","117656","25632"
"Alagoas","2018","5,929,126","55,633,578"," $ 714.00 "," $ 1,535.25 ","17.0%","110079","109997","43.94%","956250","1626896","1847587","1020","18937","56302","107837","63255","367785","291972","294523","195105","138181","71560","20419","2859","17657","52655","119169","82565","389613","375432","309100","223992","137556","94275","42714","355700","21591","2485","55008","21538","3639","6667","288847","40279"
"Amapá","2018","679,544","15,294,414"," $ 857.00 "," $ 2,056.25 ","20.2%","20589","19244","62.41%","294755","406940","407040","7170","29440","41393","47739","42809","80692","64199","44028","27409","13284","6466","2311","7287","27701","39741","46819","42348","82758","67386","43174","26453","13103","7006","3264","80325","4130","366","21860","4518","950","458","64681","12643"
"Amazonas","2018","11,647,062","93,914,632"," $ 791.00 "," $ 1,722.25 ","13.9%","123110","119335","55.73%","1350983","2080973","2051142","36529","146600","207437","234863","199535","400141","332658","233926","155035","79625","38079","16545","35437","141025","197110","225992","197305","397478","335623","224051","152693","80204","42417","21807","393187","19994","3164","87082","27345","2013","3484","257183","57667"
"Bahia","2018","33,113,781","285,859,620"," $ 841.00 "," $ 1,609.25 ","17.0%","567636","546897","41.12%","4317044","7481164","9053771","50073","234384","445857","525835","409830","1427070","1378079","1174532","841381","539167","308091","146865","38867","210239","362843","589013","488399","1509896","1434213","1246322","941038","556667","1487183","189091","1829141","118290","21294","358554","118914","16623","29254","1293820","192733"
"Ceará","2018","17,894,184","153,877,302"," $ 855.00 "," $ 1,544.00 ","11.3%","376722","357097","40.08%","2443301","4426453","4663010","55224","223605","314969","427706","434739","871314","668103","586943","369478","255549","139842","78981","53677","213766","302797","407395","428145","891557","705654","633803","434011","296899","183864","111442","1142960","73796","8749","193683","61312","8502","12347","1377096","166362"
"Distrito Federal","2018","28,799,131","275,265,274"," $ 2,460.00 "," $ 4,176.75 ","12.7%","269100","255672","46.97%","994418","1482622","1619582","17038","72042","107660","126228","110063","289917","280302","219161","138050","72415","36805","12941","16998","70243","103116","121220","105976","303840","315748","246085","170720","95808","47948","21880","1284710","23986","3389","125823","87185","1232","5896","189662","19618"
"Espírito Santo","2018","11,355,980","86,949,040"," R$ 1,295.00 "," $ 2,144.75 ","11.5%","321037","307029","46.65%","1331051","2001225","2063260","26058","99976","145527","169516","155374","383931","328426","266706","219184","119274","61090","26163","23574","99604","139156","164569","150201","380686","341266","276726","237681","133198","75451","41148","958812","73467","18004","169677","59085","1504","8248","444653","107412"
"Goiás","2018","20,838,940","197,811,100"," $ 1,323.00 "," $ 2,180.25 ","9.2%","568544","551251","36.95%","2162196","3408220","3464838","41915","177058","259168","306965","278964","641238","601368","472426","317906","186340","89735","35137","43048","171785","253037","289392","275848","633338","613376","486526","345348","202358","106274","44508","1845838","112299","30536","356379","99833","27409","9952","876554","278440"
"Maranhão","2018","10,964,072","98,906,012"," $ 605.00 "," $ 1,342.25 ","14.4%","141243","133988","43.31%","1889977","3516527","3547785","56263","256014","343359","367344","339603","698049","504225","364228","260589","177783","104768","44302","56249","248096","327842","353058","335234","707180","520485","387468","287051","172421","102962","49739","436261","41376","4896","119404","24202","10501","4948","856073","158899"
"Mato Grosso","2018","16,254,626","156,665,362"," R$ 1,386.00 "," $ 2,381.75 ","7.9%","376081","352479","48.95%","1112088","1707508","1667328","21784","96728","124037","141338","141020","319344","285141","251849","166127","93816","49346","16978","24104","94393","115975","137422","142378","303573","292117","238531","163891","91000","44992","18952","721375","73176","34054","222868","43928","7559","3657","621442","226857"
"Mato Grosso do Sul","2018","10,143,317","109,432,890"," $ 1,439.00 "," $ 2,351.50 ","7.6%","225401","230477","43.94%","818605","1347350","1390127","19239","73441","95325","115293","117435","247806","201696","190934","142480","80646","44985","18070","19353","70392","90152","111633","115103","243371","229900","200400","151458","87161","48651","22553","733440","53321","17573","161534","41010","3734","3961","369495","110674"
"Minas Gerais","2018","75,236,748","595,239,574"," $ 1,322.00 "," $ 2,047.25 ","10.7%","1713719","1643914","40.08%","6088665","10415391","10858722","93483","373300","571661","804578","806126","1912295","1623506","1562404","1309656","762955","419408","176019","90016","352895","570950","785112","791295","1875264","1654863","1650778","1425898","842097","536508","283046","6169791","334674","71325","930601","335713","49977","47041","2520486","291267"
"Pará","2018","14,663,519","152,404,990"," $ 863.00 "," $ 1,576.50 ","11.1%","258849","248358","47.80%","2477067","4282666","4214625","71473","301936","408925","456584","418259","836078","679832","475010","322691","184595","92018","35265","69280","289706","395420","438884","410493","837729","667377","460049","318143","183622","98037","45885","599684","62038","8679","149713","39919","5813","6682","874928","191756"
"Paraíba","2018","6,726,861","64,983,220"," $ 898.00 "," $ 1,705.50 ","11.1%","122982","119193","34.44%","950955","1964130","2093023","28562","105983","149028","164671","162446","369507","307147","271094","176840","125878","65079","37895","25813","99782","141306","159646","156938","374718","325195","294228","206093","154669","94641","59994","527465","28727","2737","82717","28253","29466","4791","489799","67748"
"Paraná","2018","50,789,319","451,060,356"," $ 1,607.00 "," $ 2,514.25 ","8.8%","1125644","1087513","39.66%","3201579","5573643","5833353","57008","211240","289653","446122","439871","973794","839829","889865","692142","413957","229138","91024","50794","196295","287404","427896","438943","949730","884907","941757","765554","485073","271249","133751","4428638","272586","91692","661091","244857","8213","22875","1162696","296790"
"Pernambuco","2018","25,030,846","187,942,664"," $ 871.00 "," $ 1,768.00 ","16.7%","377478","380518","44.88%","2907498","4574525","4972986","53438","232022","350715","408231","372514","861374","755323","631100","424422","277681","137842","69863","52382","222017","335427","393228","370206","895067","813992","708372","515075","348075","206025","113120","1319704","93595","12192","183548","92651","38852","18906","1039988","109052"
"Piauí","2018","5,122,005","45,918,628"," $ 817.00 "," $ 1,421.50 ","12.8%","86079","83079","39.77%","862497","1561931","1659093","2950","7637","73037","80272","85392","332583","306247","235908","188045","131343","77658","40859","6259","10711","48298","69467","111357","303634","302489","235078","249492","149878","112072","60358","361072","30119","2670","89915","17663","6589","4064","557690","99004"
"Rio de Janeiro","2018","89,326,306","602,280,096"," $ 1,689.00 "," $ 2,655.00 ","15.0%","1100590","1102689","49.99%","6163844","7989696","8826881","83718","342622","519213","690635","624698","1357617","1261660","1147880","977933","565653","296556","121511","82673","334581","505360","666492","612222","1396972","1369813","1281012","1166663","724489","437611","248993","4511484","144869","16874","345912","302350","43174","38671","950025","169950"
"Rio Grande do Norte","2018","7,499,113","64,481,266"," $ 956.00 "," $ 1,674.25 ","13.6%","140420","135992","40.29%","973316","1729928","1813242","20241","84922","122187","149409","151899","349348","266942","250507","151428","103048","50504","29493","19794","81958","112643","141599","149196","347726","278552","269498","173835","123735","70090","44616","556093","34343","3565","87437","30274","26606","5125","438525","61923"
"Rio Grande do Sul   ","2018","61,143,943","461,949,798"," $ 1,705.00 "," $ 2,591.00 ","8.1%","1059684","1042876","36.84%","3091758","5498755","5868415","43365","189152","311708","430368","400223","974513","774398","808372","773916","471732","229020","91988","44195","185428","294521","411726","392992","977371","779639","869264","862266","544608","320302","186103","4309287","230612","59407","535500","268744","6129","21239","1082200","190135"
"Rondônia","2018","4,248,046","45,226,334"," $ 1,113.00 "," $ 2,016.75 ","8.9%","100228","98863","46.86%","560218","933548","893675","14117","56525","73398","85130","86464","187360","146937","127998","83199","45840","18798","7782","12258","54589","72398","81071","81936","174798","149666","118883","80140","41153","18944","7839","282439","31097","6855","93817","13023","2766","1279","394027","121783"
"Roraima","2018","904,062","12,547,190"," $ 1,204.00 "," $ 2,276.50 ","12.0%","19133","18924","61.37%","191529","269429","262423","5101","20484","27873","30622","26958","52047","39682","29642","20113","10590","4521","1796","4797","19200","26405","29878","26202","52552","41113","28433","18690","9053","4077","2023","73728","5133","796","27327","5100","982","695","79940","20307"
"Santa Catarina","2018","37,706,304","271,823,716"," $ 1,660.00 "," $ 2,556.25 ","6.4%","965903","926256","37.05%","1868177","3496078","3576581","36795","142075","193292","264405","278978","680718","536182","549834","430709","233053","111045","38992","35562","134740","186317","255373","276179","652101","535822","571873","456799","258791","142729","70295","2934826","152905","52332","396447","188415","1919","12166","872731","274280"
"São Paulo","2018","312,554,603","2,234,211,186"," $ 1,898.00 "," $ 3,036.50 ","13.3%","4544749","4422237","46.03%","15172062","21971331","23508693","206068","817515","1249037","1612323","1421140","4061280","3675425","3275546","2854483","1597274","826649","374591","203069","781597","1177992","1547356","1345216","3974462","3850073","3574085","3290575","1935068","1146173","683027","18230138","678933","172675","1963608","1227622","56140","121007","4634274","908868"
"Sergipe","2018","4,280,689","39,487,940"," $ 906.00 "," $ 1,666.50 ","16.6%","82833","83026","44.88%","683281","1116201","1196825","11964","55145","79388","105870","96745","220182","185502","158422","98468","62563","28669","13283","12551","51853","77064","101888","99415","230332","202552","173074","113946","70912","41062","22176","329603","21455","2596","43303","16324","24653","3436","252037","43952"
"Tocantins","2018","3,890,516","36,867,418"," $ 1,045.00 "," $ 1,950.75 ","10.6%","67539","66340","50.52%","505009","793627","776237","11406","46972","67548","78626","74665","149263","123929","98329","65943","42424","24280","10242","11077","46819","63559","74968","74084","149912","125671","96324","63494","38321","22288","9720","212782","22379","5217","65571","10982","1899","1624","232602","95195"
